1778109998.923946 server started (61442): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1778109998.924104 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Jun 24 00:56:10 PDT 2024; root:xnu-8020.240.18.709.2~1/RELEASE_X86_64
1778109998.924149 using libevent 2.1.12-stable select
1778109998.924187 using utf8proc 2.11.3
1778109998.924219 using ncurses 6.6 20251230
1778109998.928710 yylex_token: end at WS
1778109998.928715 yylex_token: --
1778109998.928720 yylex_token: end at WS
1778109998.928725 yylex_token: %%
1778109998.928732 cmd_parse_build_commands 0:0: bind
1778109998.928737 cmd_parse_build_commands 0:1: -N
1778109998.928743 cmd_parse_build_commands 0:2: Rename current session
1778109998.928748 cmd_parse_build_commands 0:3: $
1778109998.928753 cmd_parse_build_commands 0:4 0:0: command-prompt
1778109998.928758 cmd_parse_build_commands 0:4 0:1: -I#S
1778109998.928764 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1778109998.928769 cmd_parse_build_commands 0:4 0:2 0:1: --
1778109998.928774 cmd_parse_build_commands 0:4 0:2 0:2: %%
1778109998.928781 cmd_parse_build_commands 0:0: command-prompt
1778109998.928787 cmd_parse_build_commands 0:1: -I#S
1778109998.928792 cmd_parse_build_commands 0:2 0:0: rename-session
1778109998.928797 cmd_parse_build_commands 0:2 0:1: --
1778109998.928802 cmd_parse_build_commands 0:2 0:2: %%
1778109998.928809 cmd_parse_build_commands 0:0: rename-session
1778109998.928814 cmd_parse_build_commands 0:1: --
1778109998.928819 cmd_parse_build_commands 0:2: %%
1778109998.928826 args_parse_flags: next --
1778109998.928832 args_parse: flags end at 2 of 3
1778109998.928837 args_parse: 2 = %% (type STRING)
1778109998.928846 cmd_parse_build_commands: rename-session "%%"
1778109998.928852 args_parse_flags: next -I#S
1778109998.928857 args_parse_flag_argument: -I = #S
1778109998.928862 args_parse: flags end at 2 of 3
1778109998.928869 args_parse: 2 = rename-session "%%" (type COMMANDS)
1778109998.928884 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1778109998.928890 args_parse_flags: next -N
1778109998.928896 args_parse_flag_argument: -N = Rename current session
1778109998.928901 args_parse_flags: next $
1778109998.928906 args_parse: flags end at 3 of 5
1778109998.928911 args_parse: 3 = $ (type STRING)
1778109998.928922 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1778109998.928950 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1778109998.928960 cmdq_get_command: [bind-key/0x7f7f23b066b0] group 62
1778109998.928966 cmdq_append <global>: [bind-key/0x7f7f23b066b0]
1778109998.928972 yylex_token: end at WS
1778109998.928977 yylex_token: bind
1778109998.928982 yylex_token: end at WS
1778109998.928987 yylex_token: -N
1778109998.928994 yylex_token: end at WS
1778109998.928999 yylex_token: Split window horizontally
1778109998.929005 yylex_get_word: %
1778109998.929011 yylex_token: end at WS
1778109998.929016 yylex_token: split-window
1778109998.929022 yylex_token: end at WS
1778109998.929031 yylex_token: -h
1778109998.929041 cmd_parse_build_commands 0:0: bind
1778109998.929048 cmd_parse_build_commands 0:1: -N
1778109998.929053 cmd_parse_build_commands 0:2: Split window horizontally
1778109998.929058 cmd_parse_build_commands 0:3: %
1778109998.929064 cmd_parse_build_commands 0:4 0:0: split-window
1778109998.929069 cmd_parse_build_commands 0:4 0:1: -h
1778109998.929076 cmd_parse_build_commands 0:0: split-window
1778109998.929082 cmd_parse_build_commands 0:1: -h
1778109998.929089 args_parse_flags: next -h
1778109998.929095 args_parse_flags: -h
1778109998.929100 args_parse: flags end at 2 of 2
1778109998.929108 cmd_parse_build_commands: split-window -h
1778109998.929114 args_parse_flags: next -N
1778109998.929119 args_parse_flag_argument: -N = Split window horizontally
1778109998.929124 args_parse_flags: next %
1778109998.929129 args_parse: flags end at 3 of 5
1778109998.929138 args_parse: 3 = % (type STRING)
1778109998.929150 args_parse: 4 = split-window -h (type COMMANDS)
1778109998.929172 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1778109998.929186 cmdq_get_command: [bind-key/0x7f7f23b06980] group 74
1778109998.929196 cmdq_append <global>: [bind-key/0x7f7f23b06980]
1778109998.929205 yylex_token: end at WS
1778109998.929214 yylex_token: bind
1778109998.929223 yylex_token: end at WS
1778109998.929231 yylex_token: -N
1778109998.929242 yylex_token: end at WS
1778109998.929251 yylex_token: Kill current window
1778109998.929259 yylex_token: end at WS
1778109998.929267 yylex_token: &
1778109998.929277 yylex_token: end at WS
1778109998.929285 yylex_token: confirm-before
1778109998.929297 yylex_token: end at WS
1778109998.929305 yylex_token: -pkill-window #W? (y/n)
1778109998.929315 yylex_token: end at WS
1778109998.929323 yylex_token: kill-window
1778109998.929334 cmd_parse_build_commands 0:0: bind
1778109998.929343 cmd_parse_build_commands 0:1: -N
1778109998.929351 cmd_parse_build_commands 0:2: Kill current window
1778109998.929359 cmd_parse_build_commands 0:3: &
1778109998.929368 cmd_parse_build_commands 0:4 0:0: confirm-before
1778109998.929378 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1778109998.929387 cmd_parse_build_commands 0:4 0:2: kill-window
1778109998.929400 cmd_parse_build_commands 0:0: confirm-before
1778109998.929409 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1778109998.929418 cmd_parse_build_commands 0:2: kill-window
1778109998.929431 args_parse_flags: next -pkill-window #W? (y/n)
1778109998.929442 args_parse_flag_argument: -p = kill-window #W? (y/n)
1778109998.929450 args_parse_flags: next kill-window
1778109998.929460 args_parse: flags end at 2 of 3
1778109998.929470 args_parse: 2 = kill-window (type STRING)
1778109998.929497 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1778109998.929508 args_parse_flags: next -N
1778109998.929519 args_parse_flag_argument: -N = Kill current window
1778109998.929528 args_parse_flags: next &
1778109998.929536 args_parse: flags end at 3 of 5
1778109998.929545 args_parse: 3 = & (type STRING)
1778109998.929560 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1778109998.929579 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1778109998.929588 cmdq_get_command: [bind-key/0x7f7f23b06f30] group 82
1778109998.929610 cmdq_append <global>: [bind-key/0x7f7f23b06f30]
1778109998.929617 yylex_token: end at WS
1778109998.929624 yylex_token: bind
1778109998.929634 yylex_token: end at WS
1778109998.929644 yylex_token: -N
1778109998.929658 yylex_token: end at WS
1778109998.929668 yylex_token: Prompt for window index to select
1778109998.929678 yylex_token: end at WS
1778109998.929686 yylex_token: '
1778109998.929698 yylex_token: end at WS
1778109998.929708 yylex_token: command-prompt
1778109998.929718 yylex_token: end at WS
1778109998.929727 yylex_token: -T
1778109998.929737 yylex_token: end at WS
1778109998.929746 yylex_token: window-target
1778109998.929756 yylex_token: end at WS
1778109998.929765 yylex_token: -pindex
1778109998.929776 yylex_token: end at WS
1778109998.929785 yylex_token: select-window
1778109998.929794 yylex_token: end at WS
1778109998.929803 yylex_token: -t
1778109998.929812 yylex_token: end at WS
1778109998.929820 yylex_token: :%%
1778109998.929834 cmd_parse_build_commands 0:0: bind
1778109998.929850 cmd_parse_build_commands 0:1: -N
1778109998.929861 cmd_parse_build_commands 0:2: Prompt for window index to select
1778109998.929870 cmd_parse_build_commands 0:3: '
1778109998.929876 cmd_parse_build_commands 0:4 0:0: command-prompt
1778109998.929896 cmd_parse_build_commands 0:4 0:1: -T
1778109998.929929 cmd_parse_build_commands 0:4 0:2: window-target
1778109998.929941 cmd_parse_build_commands 0:4 0:3: -pindex
1778109998.929947 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1778109998.929952 cmd_parse_build_commands 0:4 0:4 0:1: -t
1778109998.929957 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1778109998.929967 cmd_parse_build_commands 0:0: command-prompt
1778109998.929973 cmd_parse_build_commands 0:1: -T
1778109998.929978 cmd_parse_build_commands 0:2: window-target
1778109998.929983 cmd_parse_build_commands 0:3: -pindex
1778109998.929989 cmd_parse_build_commands 0:4 0:0: select-window
1778109998.929994 cmd_parse_build_commands 0:4 0:1: -t
1778109998.929999 cmd_parse_build_commands 0:4 0:2: :%%
1778109998.930007 cmd_parse_build_commands 0:0: select-window
1778109998.930012 cmd_parse_build_commands 0:1: -t
1778109998.930017 cmd_parse_build_commands 0:2: :%%
1778109998.930026 args_parse_flags: next -t
1778109998.930032 args_parse_flag_argument: -t = :%%
1778109998.930037 args_parse: flags end at 3 of 3
1778109998.930047 cmd_parse_build_commands: select-window -t ":%%"
1778109998.930053 args_parse_flags: next -T
1778109998.930059 args_parse_flag_argument: -T = window-target
1778109998.930064 args_parse_flags: next -pindex
1778109998.930069 args_parse_flag_argument: -p = index
1778109998.930075 args_parse: flags end at 4 of 5
1778109998.930082 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1778109998.930099 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1778109998.930104 args_parse_flags: next -N
1778109998.930110 args_parse_flag_argument: -N = Prompt for window index to select
1778109998.930115 args_parse_flags: next '
1778109998.930120 args_parse: flags end at 3 of 5
1778109998.930126 args_parse: 3 = ' (type STRING)
1778109998.930140 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1778109998.930162 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1778109998.930173 cmdq_get_command: [bind-key/0x7f7f23b076d0] group 90
1778109998.930178 cmdq_append <global>: [bind-key/0x7f7f23b076d0]
1778109998.930185 yylex_token: end at WS
1778109998.930190 yylex_token: bind
1778109998.930195 yylex_token: end at WS
1778109998.930201 yylex_token: -N
1778109998.930208 yylex_token: end at WS
1778109998.930213 yylex_token: Switch to previous client
1778109998.930218 yylex_token: end at WS
1778109998.930223 yylex_token: (
1778109998.930229 yylex_token: end at WS
1778109998.930234 yylex_token: switch-client
1778109998.930239 yylex_token: end at WS
1778109998.930244 yylex_token: -p
1778109998.930251 cmd_parse_build_commands 0:0: bind
1778109998.930274 cmd_parse_build_commands 0:1: -N
1778109998.930280 cmd_parse_build_commands 0:2: Switch to previous client
1778109998.930285 cmd_parse_build_commands 0:3: (
1778109998.930291 cmd_parse_build_commands 0:4 0:0: switch-client
1778109998.930296 cmd_parse_build_commands 0:4 0:1: -p
1778109998.930304 cmd_parse_build_commands 0:0: switch-client
1778109998.930309 cmd_parse_build_commands 0:1: -p
1778109998.930319 args_parse_flags: next -p
1778109998.930324 args_parse_flags: -p
1778109998.930330 args_parse: flags end at 2 of 2
1778109998.930337 cmd_parse_build_commands: switch-client -p
1778109998.930343 args_parse_flags: next -N
1778109998.930348 args_parse_flag_argument: -N = Switch to previous client
1778109998.930353 args_parse_flags: next (
1778109998.930358 args_parse: flags end at 3 of 5
1778109998.930364 args_parse: 3 = ( (type STRING)
1778109998.930370 args_parse: 4 = switch-client -p (type COMMANDS)
1778109998.930385 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1778109998.930394 cmdq_get_command: [bind-key/0x7f7f23b07970] group 102
1778109998.930399 cmdq_append <global>: [bind-key/0x7f7f23b07970]
1778109998.930405 yylex_token: end at WS
1778109998.930410 yylex_token: bind
1778109998.930415 yylex_token: end at WS
1778109998.930420 yylex_token: -N
1778109998.930427 yylex_token: end at WS
1778109998.930432 yylex_token: Switch to next client
1778109998.930437 yylex_token: end at WS
1778109998.930442 yylex_token: )
1778109998.930448 yylex_token: end at WS
1778109998.930453 yylex_token: switch-client
1778109998.930458 yylex_token: end at WS
1778109998.930463 yylex_token: -n
1778109998.930469 cmd_parse_build_commands 0:0: bind
1778109998.930475 cmd_parse_build_commands 0:1: -N
1778109998.930480 cmd_parse_build_commands 0:2: Switch to next client
1778109998.930485 cmd_parse_build_commands 0:3: )
1778109998.930490 cmd_parse_build_commands 0:4 0:0: switch-client
1778109998.930495 cmd_parse_build_commands 0:4 0:1: -n
1778109998.930503 cmd_parse_build_commands 0:0: switch-client
1778109998.930508 cmd_parse_build_commands 0:1: -n
1778109998.930515 args_parse_flags: next -n
1778109998.930521 args_parse_flags: -n
1778109998.930526 args_parse: flags end at 2 of 2
1778109998.930534 cmd_parse_build_commands: switch-client -n
1778109998.930539 args_parse_flags: next -N
1778109998.930544 args_parse_flag_argument: -N = Switch to next client
1778109998.930549 args_parse_flags: next )
1778109998.930555 args_parse: flags end at 3 of 5
1778109998.930560 args_parse: 3 = ) (type STRING)
1778109998.930567 args_parse: 4 = switch-client -n (type COMMANDS)
1778109998.930580 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1778109998.930589 cmdq_get_command: [bind-key/0x7f7f23b07ae0] group 110
1778109998.930594 cmdq_append <global>: [bind-key/0x7f7f23b07ae0]
1778109998.930600 yylex_token: end at WS
1778109998.930605 yylex_token: bind
1778109998.930610 yylex_token: end at WS
1778109998.930615 yylex_token: -N
1778109998.930622 yylex_token: end at WS
1778109998.930627 yylex_token: Rename current window
1778109998.930632 yylex_token: end at WS
1778109998.930637 yylex_token: ,
1778109998.930643 yylex_token: end at WS
1778109998.930648 yylex_token: command-prompt
1778109998.930653 yylex_token: end at WS
1778109998.930658 yylex_token: -I#W
1778109998.930664 yylex_token: end at WS
1778109998.930669 yylex_token: rename-window
1778109998.930674 yylex_token: end at WS
1778109998.930679 yylex_token: --
1778109998.930684 yylex_token: end at WS
1778109998.930689 yylex_token: %%
1778109998.930704 cmd_parse_build_commands 0:0: bind
1778109998.930711 cmd_parse_build_commands 0:1: -N
1778109998.930716 cmd_parse_build_commands 0:2: Rename current window
1778109998.930721 cmd_parse_build_commands 0:3: ,
1778109998.930727 cmd_parse_build_commands 0:4 0:0: command-prompt
1778109998.930732 cmd_parse_build_commands 0:4 0:1: -I#W
1778109998.930737 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1778109998.930742 cmd_parse_build_commands 0:4 0:2 0:1: --
1778109998.930762 cmd_parse_build_commands 0:4 0:2 0:2: %%
1778109998.930770 cmd_parse_build_commands 0:0: command-prompt
1778109998.930776 cmd_parse_build_commands 0:1: -I#W
1778109998.930781 cmd_parse_build_commands 0:2 0:0: rename-window
1778109998.930786 cmd_parse_build_commands 0:2 0:1: --
1778109998.930791 cmd_parse_build_commands 0:2 0:2: %%
1778109998.930798 cmd_parse_build_commands 0:0: rename-window
1778109998.930803 cmd_parse_build_commands 0:1: --
1778109998.930808 cmd_parse_build_commands 0:2: %%
1778109998.930815 args_parse_flags: next --
1778109998.930821 args_parse: flags end at 2 of 3
1778109998.930826 args_parse: 2 = %% (type STRING)
1778109998.930835 cmd_parse_build_commands: rename-window "%%"
1778109998.930841 args_parse_flags: next -I#W
1778109998.930846 args_parse_flag_argument: -I = #W
1778109998.930852 args_parse: flags end at 2 of 3
1778109998.930859 args_parse: 2 = rename-window "%%" (type COMMANDS)
1778109998.930871 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1778109998.930877 args_parse_flags: next -N
1778109998.930882 args_parse_flag_argument: -N = Rename current window
1778109998.930887 args_parse_flags: next ,
1778109998.930892 args_parse: flags end at 3 of 5
1778109998.930897 args_parse: 3 = , (type STRING)
1778109998.930908 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1778109998.930926 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1778109998.930935 cmdq_get_command: [bind-key/0x7f7f23b08590] group 118
1778109998.930940 cmdq_append <global>: [bind-key/0x7f7f23b08590]
1778109998.930946 yylex_token: end at WS
1778109998.930951 yylex_token: bind
1778109998.930957 yylex_token: end at WS
1778109998.930962 yylex_token: -N
1778109998.930969 yylex_token: end at WS
1778109998.930975 yylex_token: Delete the most recent paste buffer
1778109998.930980 yylex_token: end at WS
1778109998.930984 yylex_token: -
1778109998.930990 yylex_token: end at WS
1778109998.930995 yylex_token: delete-buffer
1778109998.931002 cmd_parse_build_commands 0:0: bind
1778109998.931008 cmd_parse_build_commands 0:1: -N
1778109998.931013 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1778109998.931018 cmd_parse_build_commands 0:3: -
1778109998.931023 cmd_parse_build_commands 0:4 0:0: delete-buffer
1778109998.931035 cmd_parse_build_commands 0:0: delete-buffer
1778109998.931042 args_parse: flags end at 1 of 1
1778109998.931049 cmd_parse_build_commands: delete-buffer
1778109998.931054 args_parse_flags: next -N
1778109998.931060 args_parse_flag_argument: -N = Delete the most recent paste buffer
1778109998.931065 args_parse_flags: next -
1778109998.931070 args_parse: flags end at 3 of 5
1778109998.931075 args_parse: 3 = - (type STRING)
1778109998.931081 args_parse: 4 = delete-buffer (type COMMANDS)
1778109998.931095 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1778109998.931103 cmdq_get_command: [bind-key/0x7f7f23b08680] group 130
1778109998.931109 cmdq_append <global>: [bind-key/0x7f7f23b08680]
1778109998.931114 yylex_token: end at WS
1778109998.931120 yylex_token: bind
1778109998.931125 yylex_token: end at WS
1778109998.931130 yylex_token: -N
1778109998.931136 yylex_token: end at WS
1778109998.931141 yylex_token: Move the current window
1778109998.931146 yylex_token: end at WS
1778109998.931151 yylex_token: .
1778109998.931157 yylex_token: end at WS
1778109998.931162 yylex_token: command-prompt
1778109998.931167 yylex_token: end at WS
1778109998.931172 yylex_token: -T
1778109998.931177 yylex_token: end at WS
1778109998.931182 yylex_token: target
1778109998.931188 yylex_token: end at WS
1778109998.931193 yylex_token: move-window
1778109998.931199 yylex_token: end at WS
1778109998.931203 yylex_token: -t
1778109998.931208 yylex_token: end at WS
1778109998.931213 yylex_token: %%
1778109998.931220 cmd_parse_build_commands 0:0: bind
1778109998.931226 cmd_parse_build_commands 0:1: -N
1778109998.931231 cmd_parse_build_commands 0:2: Move the current window
1778109998.931250 cmd_parse_build_commands 0:3: .
1778109998.931256 cmd_parse_build_commands 0:4 0:0: command-prompt
1778109998.931261 cmd_parse_build_commands 0:4 0:1: -T
1778109998.931266 cmd_parse_build_commands 0:4 0:2: target
1778109998.931272 cmd_parse_build_commands 0:4 0:3 0:0: move-window
